git branch	...<显示本地分支>

git branch -a	...<显示所有分支，包括远程仓库的分支>

git branch -d dev	...<删除本地分支dev>

git checkout dev	...<切换到指定分支dev>

git checkout -b dev	...<创建并切换到分支dev>

git switch -c dev   ...<创建并切换到分支dev>

git push --delete origin dev	...<删除远程仓库的分支dev>

git fetch	...<将本地的commit id更新至远程仓库的commit id，不更新本地仓库的代码>

git pull	...<拉取远程仓库，将本地仓库与远程仓库同步>

git log --pretty=oneline	...<以单行形式展示log日志>

git log --graph		...<查看分支合并图>

git remote -v		...<查看远程仓库的地址>

git branch -vv  ...<查看本地分支与远程分支的关联>

git branch --unset-upstream   ...<取消当前本地分支与远程分支的关联>

git branch --set-upstream-to=origin/dev   ...<将本地的分支与远程dev分支关联起来>

git merge dev --no-ff   ...<合并dev到指定分支，保留合并信息>

git remote show origin   ...<查看远程仓库地址，和分支对应情况>

git remote prune origin   ...<删除本地存在的远程仓库已不存在的分支>
